A
1000 Generated by WorldEditor

1    321 1 0 KTCM McCHORD AFB
100 45.72 1 2 0.25 1 3 0 16L  47.15163889 -122.47654529    0  285 3 1 1 0 34R  47.12375873 -122.47638100    0  302 3 2 1 0
100 18.29 1 0 0.25 0 2 0 16R  47.14784648 -122.47741100   19    0 2 0 0 0 34L  47.13873719 -122.47734700    0    0 2 0 1 0
110 1 0.00 0.0000 New Taxiway 15
111  47.15418448 -122.47700276
111  47.15418798 -122.47612537 3 102
111  47.15454079 -122.47731989 3 102
111  47.15394303 -122.47732334 3 102
112  47.15399226 -122.47713720  47.15399226 -122.47704413 3 102
113  47.15391491 -122.47700966
110 1 0.00 0.0000 New Taxiway 14
111  47.15396443 -122.47970807
111  47.15504588 -122.47952034
111  47.15548940 -122.47956071
111  47.15546527 -122.48295306
111  47.15514719 -122.48297093
111  47.15513740 -122.48361203
111  47.15246207 -122.48358761
111  47.15246929 -122.48097877
113  47.15396464 -122.48093768
110 2 0.00 0.0000 New Taxiway 13
111  47.14962954 -122.48668216
111  47.14962622 -122.48558841
111  47.14996455 -122.48559102
113  47.14996814 -122.48668110
110 2 0.00 0.0000 New Taxiway 13
111  47.14969606 -122.49050092
111  47.14969274 -122.48940717
111  47.15003107 -122.48940979
113  47.15003466 -122.49049987
110 1 0.00 0.0000 New Taxiway 12
111  47.14929567 -122.49205713
111  47.14956787 -122.49221693
111  47.14957244 -122.49291473
111  47.14923850 -122.49292816
111  47.14914748 -122.49305365
111  47.14770479 -122.49306764
113  47.14770658 -122.49208518
110 1 0.00 0.0000 New Taxiway 11
111  47.14652352 -122.48858134
112  47.14664244 -122.48862208  47.14669651 -122.48868179
111  47.14669630 -122.48879449
111  47.14670497 -122.49021123
112  47.14666138 -122.49044569  47.14660581 -122.49053196
111  47.14652067 -122.49053217
111  47.14295698 -122.49067295
112  47.14281138 -122.49060619  47.14275072 -122.49052925
111  47.14275044 -122.49041440
111  47.14272726 -122.48912264
112  47.14275715 -122.48883908  47.14280662 -122.48873747
113  47.14289303 -122.48872187
110 1 0.00 322.0000 New Taxiway 10
111  47.13924996 -122.48730468
111  47.13951621 -122.48756562
111  47.13981527 -122.48758669
111  47.14018883 -122.48797137
111  47.14004330 -122.48824885
111  47.13991121 -122.48810861
111  47.13970405 -122.48850109
111  47.13972728 -122.48880467
111  47.14006512 -122.48920048
111  47.14041763 -122.48914881
111  47.14050722 -122.48975236
111  47.14027690 -122.49000342
111  47.13993598 -122.49005717
111  47.13940126 -122.49104000
111  47.13836045 -122.48988701
113  47.13799950 -122.48953620
110 2 0.00 25.0000 New Taxiway 9
111  47.13664782 -122.48778377
111  47.13574574 -122.48663791
111  47.13688604 -122.48488907
113  47.13772851 -122.48601158
110 2 0.00 25.0000 New Taxiway 8
111  47.14019775 -122.48413451 3 102
111  47.14048608 -122.48428592 3 102
111  47.14067277 -122.48490134 3 102
113  47.14059095 -122.48538457
110 2 0.00 25.0000 New Taxiway 7
111  47.13751248 -122.48203242
111  47.13812869 -122.48397779
111  47.13724999 -122.48463346
113  47.13662714 -122.48271736
110 1 0.00 0.0000 New Taxiway 6
111  47.13570473 -122.48300760
111  47.13577943 -122.48113177
111  47.13753941 -122.48115840
111  47.13745820 -122.48185578
111  47.13751252 -122.48203612
113  47.13653497 -122.48279925
110 1 0.00 0.0000 New Taxiway 5
111  47.13581558 -122.48114394
111  47.13579412 -122.48161433
111  47.13575774 -122.48183327
111  47.13571128 -122.48300546
111  47.13487878 -122.48323454
113  47.13449666 -122.48113976
110 1 0.00 0.0000 New Taxiway 4
111  47.13915674 -122.47434576 3 102
112  47.13909173 -122.47414288  47.13901408 -122.47404216 3 102
111  47.13788992 -122.47411785 3 102
112  47.13762983 -122.47394696  47.13756961 -122.47377237 3 102
111  47.13722963 -122.47277604 3 102
112  47.13710987 -122.47260313  47.13702105 -122.47257226 3 102
111  47.13696211 -122.47262189 3 102
111  47.13639997 -122.47295551 3 102
111  47.13617477 -122.47222087 3 102
111  47.13682519 -122.47183608 3 102
111  47.13719206 -122.47163463 3 102
111  47.13772515 -122.47328723 3 102
112  47.13785955 -122.47356103  47.13794177 -122.47358789 3 102
111  47.13914842 -122.47356218 3 102
112  47.13929276 -122.47350533  47.13933873 -122.47346950 3 102
113  47.13941882 -122.47339208
110 2 0.00 0.0000 New Taxiway 3
111  47.12716571 -122.48205950
111  47.12760050 -122.48206648
111  47.12760072 -122.48234912
113  47.12716646 -122.48235394
110 2 0.00 0.0000 New Taxiway 3
111  47.12430406 -122.48208552
111  47.12473288 -122.48209396
111  47.12473310 -122.48237076
113  47.12430481 -122.48237413
110 2 0.00 0.0000 New Taxiway 2
111  47.12781497 -122.48043068 3 102
112  47.12796193 -122.48010635  47.12796129 -122.47989947 3 102
111  47.12781829 -122.47979589
111  47.12840878 -122.47980873 3 102
112  47.12827144 -122.48012760  47.12827250 -122.48025119 3 102
113  47.12840089 -122.48043342
110 1 0.00 0.0000 New Taxiway 1
111  47.12716669 -122.48206964
111  47.12473118 -122.48209987
112  47.12487588 -122.48160912  47.12505760 -122.48160552
111  47.12695539 -122.48161918
114  47.12716307 -122.48182667  47.12716606 -122.48202507
110 1 0.00 48.0000 New Taxiway 16
111  47.15090648 -122.47350991 3 102
112  47.15099930 -122.47375362  47.15103670 -122.47396428 3 102
112  47.15072436 -122.47425179  47.15058141 -122.47425891 3 102
113  47.15051463 -122.47414421
110 1 0.00 48.0000 New Taxiway 1
111  47.14872389 -122.47623215 3 102
111  47.15020201 -122.47389018 3 102
112  47.15004808 -122.47323448  47.15003713 -122.47283870 3 102
