A
1000 Generated by WorldEditor

1    550 0 0 PACL CLEAR
100 31.00 1 0 0.25 0 2 0 01  64.29595075 -149.12814169    0   12 2 0 0 0 19  64.30643718 -149.11214672    0   16 2 0 0 0
110 12 0.00 303.0000 New Taxiway 6
111  64.29972648 -149.12316526
111  64.29981420 -149.12346327
111  64.29631140 -149.12883758
113  64.29622601 -149.12852236
110 1 0.00 303.0000 New Taxiway 5
111  64.29977560 -149.12266287
111  64.30037554 -149.12470065
111  64.30175180 -149.12254847
111  64.30119686 -149.12049322
111  64.30132650 -149.12029476
111  64.30242446 -149.12410998
111  64.30074290 -149.12672119
113  64.29963894 -149.12287073
110 4 0.00 0.0000 New Taxiway 4
111  64.30680542 -149.11741127
111  64.30675972 -149.11726631
111  64.30696197 -149.11691208
113  64.30700432 -149.11704736
110 4 0.00 303.0000 New Taxiway 3
111  64.30699704 -149.11705906
111  64.30655357 -149.11552932
111  64.30744437 -149.11409741
113  64.30786608 -149.11558521
110 4 0.00 0.0000 New Taxiway 2
111  64.29641486 -149.12705781
111  64.29621286 -149.12480226
111  64.29627140 -149.12472278
113  64.29647281 -149.12696596
110 4 0.00 303.0000 New Taxiway 1
111  64.29739593 -149.12302132
111  64.29615026 -149.12491565
111  64.29566499 -149.12314863
113  64.29692478 -149.12126840
110 1 0.00 303.0000 New Taxiway 3
111  64.30601334 -149.11648616
111  64.30636804 -149.11587788
111  64.30680932 -149.11740677
111  64.30595245 -149.11884884
111  64.30550388 -149.11739037
111  64.30586826 -149.11675858
111  64.30521573 -149.11438780
113  64.30534670 -149.11419248
110 3 0.00 33.5000 New Taxiway 2
111  64.29536555 -149.12825246
111  64.30745017 -149.10967814
111  64.30778771 -149.11090126
113  64.29568340 -149.12936480
130 Airport Boundary 1
111  64.30173701 -149.12810280
111  64.30079657 -149.12798176
111  64.29715975 -149.13125500
111  64.29521800 -149.13384705
111  64.29447217 -149.13108721
111  64.29433362 -149.13131894
111  64.29400515 -149.12999935
111  64.29417060 -149.12975424
111  64.29369199 -149.12774398
111  64.29526197 -149.12397242
111  64.29488155 -149.12241266
111  64.29695618 -149.11913522
111  64.29747637 -149.12102157
111  64.30770665 -149.10616148
111  64.30829255 -149.10843974
111  64.30888378 -149.10753919
111  64.30922098 -149.10881534
111  64.30863707 -149.10972888
111  64.30915327 -149.11168523
111  64.30785823 -149.11363199
113  64.30862802 -149.11658769
14  64.30666186 -149.11880086  98.43 0 New Tower Viewpoint 1
18  64.30083913 -149.12285863 1 BCN
19  64.29669327 -149.12859476 1 WS
19  64.30594683 -149.11199866 1 WS
51 12290 CTAF
99
