I
1000 Generated by WorldEditor

1    548 1 0 PAEI EIELSON AFB
100 45.72 2 2 0.25 0 3 0 13  64.68402200 -147.11902500    0    0 3 1 0 0 31  64.64730800 -147.08399700    0    0 3 1 0 0
110 2 0.00 0.0000 New Taxiway 72
111  64.68437275 -147.11308569
111  64.68418427 -147.11289924
111  64.68448873 -147.11050928
113  64.68470620 -147.11076353
110 2 0.00 0.0000 New Taxiway 71
111  64.68403205 -147.11276364
111  64.68385082 -147.11256024
111  64.68412628 -147.11040758
113  64.68427126 -147.11057708
110 2 0.00 0.0000 New Taxiway 43
111  64.64792837 -147.08185683
111  64.64778924 -147.08173260
111  64.64818615 -147.07944871
113  64.64833346 -147.07964938
110 2 0.00 0.0000 New Taxiway 31
111  64.65309753 -147.08559926
111  64.65300982 -147.08613937
111  64.65091270 -147.08416517
113  64.65098446 -147.08368094
110 1 0.00 0.0000 New Taxiway 30
111  64.65509555 -147.09077487
112  64.65565691 -147.09022167  64.65572708 -147.08997580
112  64.65567445 -147.08948407  64.65562182 -147.08934065
111  64.65548148 -147.08913576
111  64.65580602 -147.08739420
112  64.65620949 -147.08712784  64.65631475 -147.08677953
111  64.65638492 -147.08595998
112  64.65628844 -147.08514042  64.65612178 -147.08479211
111  64.65726204 -147.08608291
112  64.65691996 -147.08661562  64.65683225 -147.08720980
111  64.65673577 -147.08782447
112  64.65684979 -147.08856207  64.65694628 -147.08874647
111  64.65634983 -147.08989385
111  64.65620949 -147.09071340
112  64.65642877 -147.09208616  64.65681471 -147.09276229
113  64.65687611 -147.09288523
110 2 0.00 0.0000 New Taxiway 22
111  64.64758643 -147.07105268
111  64.64726012 -147.07156066
111  64.64288524 -147.05886194
113  64.64311087 -147.05837907
110 2 0.00 0.0000 New Taxiway 21
111  64.68187158 -147.10425503
111  64.68153634 -147.10610033
111  64.67971407 -147.10464734
113  64.68003380 -147.10255807
110 2 0.00 0.0000 New Taxiway 20
111  64.67788715 -147.10548536
111  64.67783443 -147.10579348
111  64.67543569 -147.10354423
112  64.67530389 -147.10252745  64.67541592 -147.10192662
112  64.67582450 -147.10218852  64.67594971 -147.10232717
111  64.67818370 -147.10443777
111  64.67815734 -147.10471507
111  64.67571247 -147.10260448
114  64.67565975 -147.10335936  64.67608810 -147.10389856
110 2 0.00 0.0000 New Taxiway 19
111  64.67422469 -147.10185875
111  64.67411596 -147.10202819
111  64.67392748 -147.10135043
113  64.67402897 -147.10116405
110 2 0.00 0.0000 New Taxiway 18
111  64.67368102 -147.10136738
111  64.67355779 -147.10160459
111  64.67335482 -147.10094378
113  64.67349255 -147.10072351
110 2 0.00 0.0000 New Taxiway 17
111  64.67484320 -147.10307977
111  64.67505589 -147.10198237
111  64.67245993 -147.09939015
111  64.67249845 -147.09915004
111  64.67515674 -147.10188134
111  64.67488705 -147.10326199
111  64.67235087 -147.10061224
113  64.67237483 -147.10051422
110 2 0.00 0.0000 New Taxiway 16
111  64.67313567 -147.10089229
111  64.67299189 -147.10108833
111  64.67281815 -147.10048621
113  64.67299788 -147.10030417
110 2 0.00 0.0000 New Taxiway 15
111  64.67264442 -147.10043020
111  64.67253059 -147.10064024
111  64.67226699 -147.09996811
113  64.67239879 -147.09970206
110 2 0.00 0.0000 New Taxiway 14
111  64.67208901 -147.09994489
111  64.67190450 -147.10031455
111  64.67165408 -147.09948282
113  64.67182542 -147.09914397
110 2 0.00 0.0000 New Taxiway 13
111  64.67153427 -147.09938527
111  64.67136294 -147.09983192
111  64.67110593 -147.09910804
113  64.67128386 -147.09863058
110 2 0.00 0.0000 New Taxiway 12
111  64.67099390 -147.09896942
111  64.67082256 -147.09924666
111  64.67060509 -147.09839956
113  64.67077643 -147.09809152
110 2 0.00 0.0000 New Taxiway 11
111  64.67045023 -147.09837648
111  64.67026900 -147.09880002
111  64.67006603 -147.09798682
113  64.67028350 -147.09752939
110 2 0.00 0.0000 New Taxiway 5
111  64.65861697 -147.08613504
111  64.65862661 -147.08611250
111  64.65662941 -147.08444460
111  64.65715385 -147.08068563
113  64.65917657 -147.08250622
111  64.65694780 -147.08361064
111  64.65687062 -147.08408397
111  64.65850119 -147.08554902
113  64.65858802 -147.08500808
111  64.65734339 -147.08158210
111  64.65727585 -147.08207797
111  64.65873275 -147.08340779
113  64.65879064 -147.08297954
110 2 0.00 0.0000 New Taxiway 10
111  64.66977608 -147.09705502
111  64.66997905 -147.09783434
111  64.66971084 -147.09837648
113  64.66948612 -147.09756327
110 2 0.00 0.0000 New Taxiway 8
111  64.66939867 -147.09687276
